# view res/layout/category_main_layout.xml #generated:14
# view res/layout/form_main_layout.xml #generated:14
# view res/layout/form_main_layout_no_net.xml #generated:15
# view res/layout/main_gallery_form_layout.xml #generated:72
# view res/layout/more_helper_layout.xml #generated:73
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:138
-keep class com.appdear.client.RankingMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.appdear.client.RankingPayForActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.appdear.client.RankingPayFreeActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.appdear.client.RankingSalesActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.appdear.client.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.appdear.client.SearchResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.appdear.client.ShareOyysMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.appdear.client.ShowServerInfoDialog { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.appdear.client.SoftDetailPermissions { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.appdear.client.SoftWareDetailInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.appdear.client.SoftwareDetailAuthorInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.appdear.client.SoftwareDetailCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.appdear.client.SoftwareMainADDetilActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.appdear.client.SoftwareMainDetilActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.appdear.client.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.appdear.client.StoreListActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.appdear.client.UpdateAppService { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.appdear.client.UpdateDialog { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.appdear.client.UserAlterPwd { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.appdear.client.UserCenterFavoriteActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.appdear.client.UserCenterOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.appdear.client.UserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.appdear.client.UserMessagelistActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.appdear.client.XinxianMyShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
# view AndroidManifest.xml #generated:156
-keep class com.appdear.client.XinxianShareActivity { <init>(...); }

# view res/layout/viewpic_layout.xml #generated:6
-keep class com.appdear.client.commctrls.AsynLoadDetailImageView { <init>(...); }

# view res/layout/darenre_commend_item.xml #generated:12
# view res/layout/installed_restore_item_layout.xml #generated:24
# view res/layout/match_targetusers_grid_item.xml #generated:12
# view res/layout/more_downloadlist_item_layout.xml #generated:23
# view res/layout/soft_detail_permission_top_layout.xml #generated:14
# view res/layout/soft_detail_permission_top_layout1.xml #generated:15
# view res/layout/soft_list_detail_item_layout.xml #generated:14
# view res/layout/soft_list_item_layout.xml #generated:17
# view res/layout/soft_shot_dialog_layout.xml #generated:27
# view res/layout/soft_shot_dialog_layout.xml #generated:42
# view res/layout/soft_shot_dialog_layout.xml #generated:57
# view res/layout/softcategory_listitem_layout.xml #generated:16
# view res/layout/softmatch_listitem_layout.xml #generated:16
# view res/layout/softsubjectcategory_listitem_layout.xml #generated:9
# view res/layout/software_detailinfo_layout.xml #generated:15
# view res/layout/uninstalled_recommend_item_layout.xml #generated:24
-keep class com.appdear.client.commctrls.AsynLoadImageView { <init>(...); }

# view res/layout/more_soft_list_layout.xml #generated:204
-keep class com.appdear.client.commctrls.ElideUpdateView { <init>(...); }

# view res/layout/user_profile.xml #generated:192
# view res/layout/user_profile.xml #generated:256
# view res/layout/user_profile.xml #generated:301
# view res/layout/user_profile.xml #generated:350
# view res/layout/user_profile.xml #generated:400
# view res/layout/user_profile.xml #generated:446
# view res/layout/user_profile.xml #generated:89
-keep class com.appdear.client.commctrls.LineEditText { <init>(...); }

# view res/layout/category_app_subject_detail_layout.xml #generated:75
# view res/layout/elideupdateview.xml #generated:7
# view res/layout/installed_restore_list_layout.xml #generated:21
# view res/layout/more_soft_list_layout.xml #generated:194
# view res/layout/more_user_center_grid_layout.xml #generated:33
# view res/layout/my_reviews_main_layout.xml #generated:51
# view res/layout/rankingview.xml #generated:7
# view res/layout/search_result_layout.xml #generated:137
# view res/layout/soft_list_layout.xml #generated:23
# view res/layout/soft_list_targetusers_layout.xml #generated:37
# view res/layout/software_detail_comment_info.xml #generated:86
# view res/layout/uninstalled_recomment_list_layout.xml #generated:53
# view res/layout/user_phone_store_info.xml #generated:66
-keep class com.appdear.client.commctrls.ListViewRefresh { <init>(...); }

# view res/layout/adver.xml #generated:17
# view res/layout/tabbar.xml #generated:127
-keep class com.appdear.client.commctrls.MpointView { <init>(...); }

# view res/layout/softwareinfo.xml #generated:32
-keep class com.appdear.client.commctrls.MyScollView { <init>(...); }

# view res/layout/softwareinfo.xml #generated:14
-keep class com.appdear.client.commctrls.MyScollViewDetail { <init>(...); }

# view res/layout/soft_shot_dialog_layout.xml #generated:79
-keep class com.appdear.client.commctrls.PointView { <init>(...); }

# view res/layout/search_main_layout.xml #generated:79
-keep class com.appdear.client.commctrls.SearchRankingView { <init>(...); }

# view res/layout/category_app_detail_layout.xml #generated:63
# view res/layout/softwaredetail.xml #generated:37
-keep class com.appdear.client.commctrls.TabbarNewDetail { <init>(...); }

# view res/layout/tabviewtest.xml #generated:7
-keep class com.appdear.client.commctrls.TopTabbar { <init>(...); }

# view res/layout/alter_pwd.xml #generated:14
# view res/layout/more_user_center_grid_layout.xml #generated:16
# view res/layout/user_center_common_layout.xml #generated:17
# view res/layout/user_profile.xml #generated:8
-keep class com.appdear.client.commctrls.UesrInfoLayout { <init>(...); }

# view res/layout/tabbarnewdetail.xml #generated:140
-keep class com.appdear.client.commctrls.ViewPagerDetail { <init>(...); }

# view res/layout/softwareinfo.xml #generated:39
-keep class com.appdear.client.commctrls.ViewPicLayout { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.appdear.client.download.FileDownloaderService { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.appdear.client.download.MoreManagerDownloadActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.appdear.client.service.AppdearService { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.appdear.client.service.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.appdear.client.service.UpdateService { <init>(...); }

# onClick res/layout/match_profession.xml #generated:109
# onClick res/layout/match_profession.xml #generated:130
# onClick res/layout/match_profession.xml #generated:141
# onClick res/layout/match_profession.xml #generated:161
# onClick res/layout/match_profession.xml #generated:173
# onClick res/layout/match_profession.xml #generated:194
# onClick res/layout/match_profession.xml #generated:20
# onClick res/layout/match_profession.xml #generated:205
# onClick res/layout/match_profession.xml #generated:217
# onClick res/layout/match_profession.xml #generated:237
# onClick res/layout/match_profession.xml #generated:248
# onClick res/layout/match_profession.xml #generated:260
# onClick res/layout/match_profession.xml #generated:273
# onClick res/layout/match_profession.xml #generated:293
# onClick res/layout/match_profession.xml #generated:305
# onClick res/layout/match_profession.xml #generated:31
# onClick res/layout/match_profession.xml #generated:325
# onClick res/layout/match_profession.xml #generated:336
# onClick res/layout/match_profession.xml #generated:356
# onClick res/layout/match_profession.xml #generated:367
# onClick res/layout/match_profession.xml #generated:379
# onClick res/layout/match_profession.xml #generated:399
# onClick res/layout/match_profession.xml #generated:410
# onClick res/layout/match_profession.xml #generated:430
# onClick res/layout/match_profession.xml #generated:441
# onClick res/layout/match_profession.xml #generated:51
# onClick res/layout/match_profession.xml #generated:63
# onClick res/layout/match_profession.xml #generated:84
# onClick res/layout/match_profession.xml #generated:96
# onClick res/layout/match_usage_scenario.xml #generated:109
# onClick res/layout/match_usage_scenario.xml #generated:130
# onClick res/layout/match_usage_scenario.xml #generated:141
# onClick res/layout/match_usage_scenario.xml #generated:161
# onClick res/layout/match_usage_scenario.xml #generated:173
# onClick res/layout/match_usage_scenario.xml #generated:194
# onClick res/layout/match_usage_scenario.xml #generated:20
# onClick res/layout/match_usage_scenario.xml #generated:205
# onClick res/layout/match_usage_scenario.xml #generated:217
# onClick res/layout/match_usage_scenario.xml #generated:237
# onClick res/layout/match_usage_scenario.xml #generated:248
# onClick res/layout/match_usage_scenario.xml #generated:260
# onClick res/layout/match_usage_scenario.xml #generated:272
# onClick res/layout/match_usage_scenario.xml #generated:292
# onClick res/layout/match_usage_scenario.xml #generated:303
# onClick res/layout/match_usage_scenario.xml #generated:31
# onClick res/layout/match_usage_scenario.xml #generated:323
# onClick res/layout/match_usage_scenario.xml #generated:334
# onClick res/layout/match_usage_scenario.xml #generated:354
# onClick res/layout/match_usage_scenario.xml #generated:51
# onClick res/layout/match_usage_scenario.xml #generated:63
# onClick res/layout/match_usage_scenario.xml #generated:84
# onClick res/layout/match_usage_scenario.xml #generated:96
-keepclassmembers class * { *** onTextClick(...); }

